ID,Sicaklik,Sut_Miktari
178,23.42,28.51
179,25.49,32.21
180,23.47,26.02
181,32.8,25.01
182,30.44,15.78
183,25.98,28.28
184,26.27,24.58
185,17.63,19.82
186,16.74,26.34
187,22.16,19.8
188,24.58,21.98
189,28.2,10.19
190,26.86,17.98
191,24.1,25.88
192,24.64,23.2
193,26.78,18.68
194,26.18,27.92
195,28.87,23.61
196,27.29,26.32
197,25.36,24.56
198,25.97,28.84
199,23.88,26.58
200,28.29,25.81
201,19.17,22.68
202,21.15,19.98
203,23.4,19.09
204,21.95,17.7
205,25.2,15.33
206,26.25,29.16
207,26.43,22.97
208,17.07,20.49
209,28.71,30.14
210,24.04,19.7
211,28.2,20.09
212,29.03,18.85
213,25.79,22.82
214,17.9,23.56
215,21.14,26.96
216,24.93,19.91
217,27.46,23.63
218,23.82,23.05
219,22.28,25.43
220,17.9,34.8
221,19.19,29.28
222,35.04,25.47
223,32.53,20.3
224,20.3,22.99
225,15.4,23.86
226,27.79,26.3
227,23.0,24.46
228,27.2,30.26
229,21.79,15.34
230,17.07,34.02
231,20.4,23.01
232,23.34,25.24
233,24.08,22.21
234,23.47,29.08
235,28.39,21.43
236,16.86,30.7
237,23.41,13.04
238,23.55,19.4
239,24.94,25.75
240,20.49,27.67
241,28.74,31.17
242,23.18,25.2
243,29.02,17.18
244,32.06,27.05
245,20.22,29.06
246,20.94,24.98
247,21.36,28.94
248,21.61,32.6
249,36.32,38.64
250,26.72,19.11
251,25.52,22.63
252,22.65,24.82
253,22.38,23.9
254,20.57,18.47
255,34.51,23.75
256,17.28,21.03
257,14.92,22.82
258,35.06,28.91
259,29.62,28.89
260,22.3,21.71
261,24.26,30.08
262,25.05,24.34
263,26.92,32.51
264,25.36,23.8
265,22.98,23.85
266,24.87,28.31
267,24.64,26.83
268,33.26,23.01
269,29.51,19.43
270,21.14,26.0
271,21.26,23.66
272,19.68,18.64
273,18.17,28.31
274,17.6,21.61
275,25.99,28.18
276,19.65,17.53
277,23.11,23.92
278,21.31,34.04
279,29.1,19.68
280,20.1,22.65
281,30.67,18.59
282,29.18,35.25
283,29.88,27.9
284,21.88,27.05
285,15.08,28.61
286,23.44,23.73
287,19.59,14.09
288,14.23,23.57
289,30.18,16.13
290,24.13,18.66
291,31.89,22.92
292,34.12,27.06
293,20.4,25.48
294,15.21,30.03
295,20.15,21.97
296,23.02,22.21
297,25.13,35.18
298,23.36,27.58
299,31.92,28.49
300,20.28,21.52
301,27.28,25.17
302,25.47,16.92
303,23.56,25.82
304,26.79,31.09
305,26.69,23.86
306,25.35,20.79
307,22.74,22.81
308,22.54,37.85
309,27.4,32.73
310,23.86,33.79
311,20.19,24.11
312,29.52,26.12
313,29.17,29.92
314,21.46,26.69
315,32.33,23.0
316,19.08,25.95
317,29.38,19.35
318,27.72,12.74
319,21.9,20.48
320,27.73,16.68
321,27.06,24.54
322,18.3,26.57
323,23.68,23.4
324,23.12,25.87
325,23.14,18.93
326,24.63,21.58
327,20.95,23.07
328,26.96,21.76
329,40.0,26.73
330,30.37,25.33
331,27.47,23.74
332,30.21,21.9
333,24.13,22.68
334,18.63,29.33
335,28.4,31.29
336,19.43,28.9
337,35.01,26.45
338,24.73,26.1
339,11.06,22.23
340,33.85,26.12
341,26.67,25.24
342,26.25,33.04
343,16.55,29.3
344,26.56,30.17
345,25.05,25.39
346,28.5,27.11
347,24.36,14.3
348,29.16,29.77
349,26.79,20.39
350,25.13,17.4
351,22.78,22.42
352,14.32,20.39
353,23.14,28.57
354,23.84,17.95
355,20.84,21.58
356,21.34,30.25
357,30.8,26.8
358,22.14,27.05
359,23.86,29.97
360,18.53,32.36
361,19.36,22.02
362,24.83,26.42
363,25.89,20.72
364,28.57,28.51
365,31.88,28.73
366,24.16,27.06
367,30.61,25.69
368,25.19,24.7
369,26.64,25.18
370,27.0,28.51
371,24.09,26.06
372,30.76,27.86
373,21.13,24.6
374,24.15,26.17
375,33.9,33.92
376,20.41,16.55
377,18.15,25.78
378,30.28,21.28
379,25.31,16.02
380,25.35,20.41
381,19.59,35.66
382,25.25,30.88
383,26.81,15.7
384,29.25,25.75
385,30.45,17.36
386,30.24,27.45
387,22.72,33.25
388,13.1,26.64
389,27.58,26.72
390,32.64,23.65
391,27.36,16.45
392,31.98,22.97
393,25.14,27.11
394,21.7,24.34
395,36.17,22.43
396,24.86,29.19
397,26.23,26.59
398,26.27,24.79
399,19.6,19.99
400,30.12,23.59
401,29.5,20.17
402,22.95,33.08
403,27.14,31.26
404,21.12,22.59
405,25.39,24.43
406,21.27,16.49
407,22.67,30.2
408,25.44,22.94
409,26.1,34.04
410,33.59,23.16
411,26.38,26.64
412,17.81,29.2
413,23.07,17.81
414,26.08,32.82
415,23.33,31.06
416,25.84,21.98
417,34.84,18.36
418,24.92,22.92
419,23.85,18.29
420,24.77,25.7
421,29.94,28.74
422,17.13,17.94
423,18.24,25.09
424,30.24,17.57
425,27.25,22.46
426,26.09,32.23
427,14.93,33.38
428,31.19,29.82
429,29.37,16.03
430,28.24,19.85
431,22.02,26.49
432,22.96,23.57
433,30.47,24.77
434,24.52,27.42
435,24.34,20.96
436,25.39,19.58
437,29.19,25.93
438,28.75,29.44
439,19.23,31.74
440,25.15,34.36
441,21.75,32.09
442,26.39,20.4
443,14.02,17.83
444,22.91,22.27
445,21.16,21.81
446,19.78,26.31
447,31.54,22.9
448,28.46,21.77
449,23.18,17.27
450,24.86,28.12
451,28.68,28.6
452,24.46,23.48
453,19.93,18.71
454,32.54,31.54
455,22.18,30.13
456,30.09,29.69
457,25.16,29.42
458,27.93,23.34
459,17.26,34.04
460,17.88,21.81
461,29.25,21.63
462,16.34,33.01
463,28.96,22.25
464,21.08,26.94
465,21.63,31.42
466,25.44,29.44
467,22.92,24.19
468,27.0,17.77
469,25.38,26.18
470,31.17,25.08
471,21.69,18.11
472,25.97,20.25
473,22.98,26.89
474,33.58,25.76
475,15.83,29.75
476,24.81,30.06
477,30.78,25.11
478,27.34,19.86
479,22.82,28.25
480,21.31,22.44
481,27.8,23.01
482,27.85,28.09
483,19.95,27.79
484,28.32,23.04
485,21.31,40.0
486,22.85,24.47
487,22.35,17.01
488,30.18,14.49
489,34.95,27.72
490,18.91,18.41
491,20.87,27.59
492,28.91,21.23
493,24.58,26.74
494,16.92,25.71
495,27.13,31.67
496,28.51,18.02
497,27.61,24.43
498,16.8,22.15
499,33.8,37.56
500,20.17,23.94
